Time,EcoregionName,EcoregionIndex,NumSites,NEEC,SOMTC,AGB,AG_NPPC,BG_NPPC,Litterfall,AgeMortality,MineralN,TotalN,GrossMineralization,C_Leaf,C_FRoot,C_Wood,C_CRoot,C_DeadWood,C_DeadCRoot,C_DeadLeaf_Struc,C_DeadLeaf_Meta,C_DeadFRoot_Struc,C_DeadFRoot_Meta,C_SOM1surf,C_SOM1soil,C_SOM2,C_SOM3,N_Leaf,N_FRoot,N_Wood,N_CRoot,N_DeadWood,N_DeadCRoot,N_DeadLeaf_Struc,N_DeadLeaf_Meta,N_DeadFRoot_Struc,N_DeadFRoot_Meta,N_SOM1surf,N_SOM1soil,N_SOM2,N_SOM3,SurfStrucNetMin,SurfMetaNetMin,SoilStrucNetMin,SoilMetaNetMin,SOM1surfNetMin,SOM1soilNetMin,SOM2NetMin,SOM3NetMin,TotalNdep,StreamC,StreamN,FireCEfflux,FireNEfflux,Nuptake,Nresorbed,TotalSoilN,Nvol,FrassC,
0, eco1, 0, 890, 0, 5938.9, 4695.3, 5.2, 1.5, 2, 2.8, 50.46, 454.2, 0.2, 134.6, 47.1, 2075.2, 518.8, 348.7, 98.3, 14.2, 5, 4.3, 1.1, 102.3, 162.1, 3118.8, 2555.7, 3.4, 0.8, 5.2, 5.8, 0.9, 1.1, 0.1, 0.2, 0, 0, 7.9, 16.5, 127, 234.8, 0.1, -0.3, 0, -0.2, 1.8, 3.7, -2.6, 0, 3.17, 0.02, 0.01, 0, 0, 0.1, 0, 437, 0, 0, 
0, eco2, 1, 3287, 0, 12747.5, 5431.4, 1.4, 0.4, 0.5, 0.8, 22, 491.3, 0.1, 68.7, 24.1, 2486.6, 621.7, 335.5, 107.1, 12.9, 3.5, 4.1, 0.7, 244.7, 352.6, 7172.5, 4977.7, 2, 0.4, 7.1, 7.4, 0.9, 1.3, 0.1, 0.2, 0, 0, 11.2, 28.1, 166.1, 244.5, 0.1, -0.2, 0, -0.2, 1.8, 3.6, -2.8, 0, 1.41, 0.01, 0.01, 0, 0, 0, 0, 472.2, 0, 0, 
0, eco3, 2, 1178, 0, 5633.7, 12038.3, 5.1, 1.5, 1.8, 2.9, 20.82, 412.2, 0.2, 106.1, 37.1, 5555.1, 1388.8, 702.3, 241.7, 21.9, 6.9, 10, 1.2, 108.6, 164.9, 3155.2, 2205, 3, 0.6, 15.9, 16.2, 2, 2.8, 0.1, 0.3, 0.1, 0.1, 6.3, 17.3, 113.4, 213.3, 0.1, -0.6, 0.1, 0, 3.6, 8.7, -6.9, 0, 2.92, 0.02, 0.01, 0, 0, 0.1, 0, 371.6, 0, 0, 
0, eco4, 3, 70, 0, 17452.4, 11614.1, 25.1, 7.2, 9.5, 14.6, 30.96, 785.3, 0.9, 216.3, 75.7, 5247.7, 1311.9, 768.3, 233.4, 26, 8.1, 9.2, 1.9, 367.6, 516.5, 9337.1, 7231.2, 5.7, 1.3, 15.2, 15.7, 2.2, 2.8, 0.1, 0.3, 0, 0.1, 10.4, 46.1, 219.5, 435, 0.1, -0.6, 0.1, 0, 3.6, 5.8, -4.8, 0, 23.8, 0.09, 0.05, 0, 0, 0.3, 0.2, 742.6, 0, 0, 
0, eco6, 4, 1215, 0, 12105.5, 554.1, 1, 0.3, 0.4, 0.6, 22.69, 485.8, 0.1, 29.6, 10.3, 231.2, 57.8, 52.4, 10.4, 2.5, 0.6, 0.5, 0.2, 200.5, 336.5, 6770.5, 4797.9, 0.6, 0.1, 0.5, 0.5, 0.1, 0.1, 0, 0, 0, 0, 13.6, 20.8, 191.4, 235.3, 0, 0, 0, 0, 0.2, 2.4, -1.3, 0, 0.56, 0.01, 0.01, 0, 0, 0, 0, 483.8, 0, 0, 
0, eco7, 5, 1261, 0, 10989.9, 532.6, 1.2, 0.4, 0.5, 0.7, 15.91, 555.4, 0.1, 7.9, 2.8, 242.7, 60.7, 32.5, 9.8, 1.3, 0.5, 0.4, 0.1, 185.7, 313.5, 6373.8, 4116.9, 0.2, 0, 0.7, 0.8, 0.1, 0.1, 0, 0, 0, 0, 18.9, 21.7, 229.6, 267.3, 0, 0, 0, 0, 0.2, 2.1, -0.9, 0, 0.77, 0.01, 0.01, 0, 0, 0, 0, 553.4, 0, 0, 
0, eco8, 6, 27, 0, 9102.5, 3404.8, 22, 6.3, 8.4, 12.3, 5.4, 317.7, 1.3, 47.2, 16.5, 1555, 388.7, 207.4, 65.5, 5.9, 2.9, 2.6, 0.3, 175.5, 274.2, 5359.4, 3293.4, 1.3, 0.3, 4.7, 4.4, 0.6, 0.7, 0, 0.1, 0, 0, 11.4, 16.2, 125, 147.6, 0, -0.3, 0, -0.1, 1.2, 2.7, -2.1, 0, 20.15, 0.28, 0.1, 0, 0, 0.3, 0.1, 305.7, 0, 0, 
0, eco10, 7, 7378, 0, 13055.6, 4879.3, 2.1, 0.6, 0.8, 1.2, 12.2, 610.1, 0.1, 83.6, 29.3, 2212.1, 553, 316.2, 105, 10, 3.9, 4.5, 0.7, 235.3, 380.9, 7352.6, 5086.8, 2.2, 0.5, 6.8, 6.6, 1, 1.3, 0.1, 0.1, 0, 0, 19.4, 29.8, 217.9, 312.3, 0.1, -0.3, 0, -0.1, 1.6, 3.5, -2.8, 0, 1.66, 0.01, 0, 0, 0, 0, 0, 591.8, 0, 0, 
0, eco11, 8, 2019, 0, 15547.3, 3094.2, 4.6, 1.3, 1.7, 2.6, 9.71, 649.6, 0.2, 41.8, 14.6, 1414.1, 353.5, 196.9, 67.8, 5.7, 2.4, 2.9, 0.4, 280.7, 447.8, 8940.2, 5878.5, 1.2, 0.3, 4.3, 4.6, 0.6, 0.9, 0, 0.1, 0, 0, 18.3, 32.6, 251.5, 325.4, 0, -0.2, 0, 0, 1.1, 2.5, -1.8, 0, 3.97, 0.03, 0.01, 0, 0, 0.1, 0, 637.7, 0, 0, 
0, eco12, 9, 859, 0, 11506.7, 3225.1, 4.5, 1.3, 1.7, 2.5, 20.7, 705.7, 0.2, 25, 8.7, 1492, 373, 187, 64.8, 6.8, 1.7, 2.7, 0.3, 189.3, 320.2, 6528.6, 4468.7, 0.8, 0.1, 4.3, 4.6, 0.5, 0.8, 0, 0.1, 0, 0, 19.3, 29.4, 270.8, 354.3, 0, -0.2, 0, -0.1, 1, 3.5, -1.9, 0, 2.32, 0.02, 0.01, 0, 0, 0.1, 0, 694.6, 0, 0, 
